"","V1","V2"
"1165",4322.984,174501
"1166",4324.549,167658
"1167",4326.114,163386
"1168",4327.679,162052
"1169",4329.244,161110
"1170",4330.809,160466
"1171",4332.374,163481
"1172",4333.939,164364
"1173",4335.504,167038
"1174",4337.068,170323
"1175",4338.633,174543
"1176",4340.198,180619
"1177",4341.763,187405
"1178",4343.328,195565
"1179",4344.893,201388
"1180",4346.458,203701
"1181",4348.023,207552
"1182",4349.588,214127
"1183",4351.153,220112
"1184",4352.718,224087
"1185",4354.283,229035
"1186",4355.848,235994
"1187",4357.413,241153
"1188",4358.978,243508
"1189",4360.543,245877
"1190",4362.108,248773
"1191",4363.673,251631
"1192",4365.238,254062
"1193",4366.803,253961
"1194",4368.368,251228
"1195",4369.932,248855
"1196",4371.497,252043
"1197",4373.062,258329
"1198",4374.627,264652
"1199",4376.192,267781
"1200",4377.757,269081
"1201",4379.322,270533
"1202",4380.887,274900
"1203",4382.452,278317
"1204",4384.017,279322
"1205",4385.582,281004
"1206",4387.147,285454
"1207",4388.712,289244
"1208",4390.277,292366
"1209",4391.842,293802
"1210",4393.407,298774
"1211",4394.972,310358
"1212",4396.537,324547
"1213",4398.102,335360
"1214",4399.667,340057
"1215",4401.232,350054
"1216",4402.797,367446
"1217",4404.361,388942
"1218",4405.926,411148
"1219",4407.491,436543
"1220",4409.056,464298
"1221",4410.621,495407
"1222",4412.186,522991
"1223",4413.751,542339
"1224",4415.316,559298
"1225",4416.881,581797
"1226",4418.446,610969
"1227",4420.011,637940
"1228",4421.576,658849
"1229",4423.141,661923
"1230",4424.706,657429
"1231",4426.271,648016
"1232",4427.836,640075
"1233",4429.401,631756
"1234",4430.966,625106
"1235",4432.531,621901
"1236",4434.096,615456
"1237",4435.661,606095
"1238",4437.225,595305
"1239",4438.79,587658
"1240",4440.355,580470
"1241",4441.92,583166
"1242",4443.485,595588
"1243",4445.05,614471
"1244",4446.615,633097
"1245",4448.18,651229
"1246",4449.745,665310
"1247",4451.31,683337
"1248",4452.875,708157
"1249",4454.44,737405
"1250",4456.005,763035
"1251",4457.57,780251
"1252",4459.135,790361
"1253",4460.7,794650
"1254",4462.265,792521
"1255",4463.83,785598
"1256",4465.395,768734
"1257",4466.96,752433
"1258",4468.525,724891
"1259",4470.09,698871
"1260",4471.654,669392
"1261",4473.219,643353
"1262",4474.784,615424
"1263",4476.349,584725
"1264",4477.914,563652
"1265",4479.479,547730
"1266",4481.044,531399
"1267",4482.609,518629
"1268",4484.174,504554
"1269",4485.739,494902
"1270",4487.304,488970
"1271",4488.869,482959
"1272",4490.434,476756
"1273",4491.999,472473
"1274",4493.564,466554
"1275",4495.129,464119
"1276",4496.694,469922
"1277",4498.259,483393
"1278",4499.824,499115
